Day,Demand,Inventory
1/1/2019,340,4660
1/2/2019,336,4324
1/3/2019,177,4147
1/4/2019,172,3975
1/5/2019,513,3462
1/6/2019,141,3321
1/7/2019,307,3014
1/8/2019,163,2851
1/9/2019,259,2592
1/10/2019,189,10553
1/11/2019,374,10179
1/12/2019,383,9796
1/13/2019,176,9620
1/14/2019,186,9434
1/15/2019,154,9280
1/16/2019,96,9184
1/17/2019,261,8923
1/18/2019,109,8814
1/19/2019,163,8651
1/20/2019,150,8501
1/21/2019,91,8410
1/22/2019,234,8176
1/23/2019,105,8071
1/24/2019,284,7787
1/25/2019,333,7454
1/26/2019,384,7070
1/27/2019,146,6924
1/28/2019,516,6408
1/29/2019,142,6266
1/30/2019,467,5799
1/31/2019,325,5474
2/1/2019,100,5374
2/2/2019,279,5095
2/3/2019,305,4790
2/4/2019,259,4531
2/5/2019,269,4262
2/6/2019,207,4055
2/7/2019,47,4008
2/8/2019,208,3800
2/9/2019,464,3336
2/10/2019,222,11264
2/11/2019,305,10959
2/12/2019,272,10687
2/13/2019,331,10356
2/14/2019,114,10242
2/15/2019,355,9887
2/16/2019,167,9720
2/17/2019,238,9482
2/18/2019,177,9305
2/19/2019,250,9055
2/20/2019,356,8699
2/21/2019,323,8376
2/22/2019,227,8149
2/23/2019,267,7882
2/24/2019,461,7421
2/25/2019,325,7096
2/26/2019,296,6800
2/27/2019,402,6398
2/28/2019,280,6118
3/1/2019,224,5894
3/2/2019,324,5570
3/3/2019,279,5291
3/4/2019,258,5033
3/5/2019,337,4696
3/6/2019,197,4499
3/7/2019,174,4325
3/8/2019,202,4123
3/9/2019,207,3916
3/10/2019,192,11874
3/11/2019,433,11441
3/12/2019,92,11349
3/13/2019,249,11100
3/14/2019,204,10896
3/15/2019,156,10740
3/16/2019,161,10579
3/17/2019,302,10277
3/18/2019,204,10073
3/19/2019,241,9832
3/20/2019,112,9720
3/21/2019,163,9557
3/22/2019,341,9216
3/23/2019,404,8812
3/24/2019,141,8671
3/25/2019,82,8589
3/26/2019,200,8389
3/27/2019,307,8082
3/28/2019,131,7951
3/29/2019,176,7775
3/30/2019,329,7446
3/31/2019,184,7262
4/1/2019,128,7134
4/2/2019,296,6838
4/3/2019,314,6524
4/4/2019,107,6417
4/5/2019,279,6138
4/6/2019,148,5990
4/7/2019,256,5734
4/8/2019,203,5531
4/9/2019,528,5003
4/10/2019,184,12969
4/11/2019,244,12725
4/12/2019,279,12446
4/13/2019,389,12057
4/14/2019,480,11577
4/15/2019,177,11400
4/16/2019,220,11180
4/17/2019,528,10652
4/18/2019,196,10456
4/19/2019,236,10220
4/20/2019,223,9997
4/21/2019,279,9718
4/22/2019,194,9524
4/23/2019,60,9464
4/24/2019,252,9212
4/25/2019,273,8939
4/26/2019,222,8717
4/27/2019,268,8449
4/28/2019,124,8325
4/29/2019,234,8091
4/30/2019,237,7854
5/1/2019,321,7533
5/2/2019,154,7379
5/3/2019,314,7065
5/4/2019,207,6858
5/5/2019,245,6613
5/6/2019,275,6338
5/7/2019,158,6180
5/8/2019,121,6059
5/9/2019,255,5804
5/10/2019,395,13559
5/11/2019,82,13477
5/12/2019,186,13291
5/13/2019,347,12944
5/14/2019,274,12670
5/15/2019,234,12436
5/16/2019,155,12281
5/17/2019,230,12051
5/18/2019,268,11783
5/19/2019,462,11321
5/20/2019,102,11219
5/21/2019,192,11027
5/22/2019,309,10718
5/23/2019,292,10426
5/24/2019,235,10191
5/25/2019,222,9969
5/26/2019,247,9722
5/27/2019,267,9455
5/28/2019,266,9189
5/29/2019,149,9040
5/30/2019,228,8812
5/31/2019,312,8500
6/1/2019,250,8250
6/2/2019,270,7980
6/3/2019,201,7779
6/4/2019,377,7402
6/5/2019,251,7151
6/6/2019,108,7043
6/7/2019,177,6866
6/8/2019,169,6697
6/9/2019,301,6396
6/10/2019,509,14037
6/11/2019,160,13877
6/12/2019,113,13764
6/13/2019,91,13673
6/14/2019,190,13483
6/15/2019,315,13168
6/16/2019,350,12818
6/17/2019,320,12498
6/18/2019,199,12299
6/19/2019,386,11913
6/20/2019,316,11597
6/21/2019,95,11502
6/22/2019,260,11242
6/23/2019,156,11086
6/24/2019,182,10904
6/25/2019,312,10592
6/26/2019,252,10340
6/27/2019,302,10038
6/28/2019,464,9574
6/29/2019,100,9474
6/30/2019,209,9265
7/1/2019,186,9079
7/2/2019,262,8817
7/3/2019,314,8503
7/4/2019,309,8194
7/5/2019,146,8048
7/6/2019,293,7755
7/7/2019,282,7473
7/8/2019,288,7185
7/9/2019,148,7037
7/10/2019,197,14990
7/11/2019,241,14749
7/12/2019,120,14629
7/13/2019,486,14143
7/14/2019,335,13808
7/15/2019,351,13457
7/16/2019,160,13297
7/17/2019,242,13055
7/18/2019,170,12885
7/19/2019,176,12709
7/20/2019,267,12442
7/21/2019,228,12214
7/22/2019,222,11992
7/23/2019,515,11477
7/24/2019,110,11367
7/25/2019,304,11063
7/26/2019,298,10765
7/27/2019,394,10371
7/28/2019,405,9966
7/29/2019,226,9740
7/30/2019,110,9630
7/31/2019,293,9337
8/1/2019,195,9142
8/2/2019,263,8879
8/3/2019,257,8622
8/4/2019,233,8389
8/5/2019,218,8171
8/6/2019,264,7907
8/7/2019,434,7473
8/8/2019,194,7279
8/9/2019,171,7108
8/10/2019,96,15162
8/11/2019,190,14972
8/12/2019,342,14630
8/13/2019,210,14420
8/14/2019,419,14001
8/15/2019,144,13857
8/16/2019,166,13691
8/17/2019,363,13328
8/18/2019,100,13228
8/19/2019,147,13081
8/20/2019,204,12877
8/21/2019,167,12710
8/22/2019,115,12595
8/23/2019,310,12285
8/24/2019,191,12094
8/25/2019,160,11934
8/26/2019,354,11580
8/27/2019,299,11281
8/28/2019,56,11225
8/29/2019,141,11084
8/30/2019,242,10842
8/31/2019,224,10618
9/1/2019,293,10325
9/2/2019,291,10034
9/3/2019,145,9889
9/4/2019,200,9689
9/5/2019,353,9336
9/6/2019,134,9202
9/7/2019,156,9046
9/8/2019,326,8720
9/9/2019,88,8632
9/10/2019,210,16572
9/11/2019,128,16444
9/12/2019,346,16098
9/13/2019,182,15916
9/14/2019,284,15632
9/15/2019,244,15388
9/16/2019,412,14976
9/17/2019,320,14656
9/18/2019,213,14443
9/19/2019,308,14135
9/20/2019,145,13990
9/21/2019,134,13856
9/22/2019,245,13611
9/23/2019,172,13439
9/24/2019,347,13092
9/25/2019,227,12865
9/26/2019,322,12543
9/27/2019,199,12344
9/28/2019,188,12156
9/29/2019,248,11908
9/30/2019,206,11702
10/1/2019,445,11257
10/2/2019,608,10649
10/3/2019,144,10505
10/4/2019,341,10164
10/5/2019,137,10027
10/6/2019,234,9793
10/7/2019,406,9387
10/8/2019,421,8966
10/9/2019,342,8624
10/10/2019,101,16673
10/11/2019,156,16517
10/12/2019,114,16403
10/13/2019,400,16003
10/14/2019,274,15729
10/15/2019,175,15554
10/16/2019,287,15267
10/17/2019,44,15223
10/18/2019,90,15133
10/19/2019,531,14602
10/20/2019,450,14152
10/21/2019,132,14020
10/22/2019,145,13875
10/23/2019,276,13599
10/24/2019,202,13397
10/25/2019,302,13095
10/26/2019,344,12751
10/27/2019,167,12584
10/28/2019,90,12494
10/29/2019,130,12364
10/30/2019,201,12163
10/31/2019,155,12008
11/1/2019,161,11847
11/2/2019,231,11616
11/3/2019,284,11332
11/4/2019,344,10988
11/5/2019,145,10843
11/6/2019,473,10370
11/7/2019,472,9898
11/8/2019,430,9468
11/9/2019,389,9079
11/10/2019,172,17057
11/11/2019,266,16791
11/12/2019,382,16409
11/13/2019,155,16254
11/14/2019,289,15965
11/15/2019,496,15469
11/16/2019,172,15297
11/17/2019,355,14942
11/18/2019,360,14582
11/19/2019,110,14472
11/20/2019,155,14317
11/21/2019,143,14174
11/22/2019,222,13952
11/23/2019,244,13708
11/24/2019,233,13475
11/25/2019,400,13075
11/26/2019,415,12660
11/27/2019,242,12418
11/28/2019,264,12154
11/29/2019,187,11967
11/30/2019,224,11743
12/1/2019,175,11568
12/2/2019,398,11170
12/3/2019,418,10752
12/4/2019,282,10470
12/5/2019,380,10090
12/6/2019,285,9805
12/7/2019,333,9472
12/8/2019,366,9106
12/9/2019,429,8677
12/10/2019,174,16653
12/11/2019,376,16277
12/12/2019,403,15874
12/13/2019,151,15723
12/14/2019,385,15338
12/15/2019,310,15028
12/16/2019,309,14719
12/17/2019,183,14536
12/18/2019,215,14321
12/19/2019,221,14100
12/20/2019,178,13922
12/21/2019,276,13646
12/22/2019,218,13428
12/23/2019,351,13077
12/24/2019,176,12901
12/25/2019,212,12689
12/26/2019,335,12354
12/27/2019,232,12122
12/28/2019,227,11895
12/29/2019,196,11699
12/30/2019,409,11290
12/31/2019,232,11058
1/1/2020,185,10873
1/2/2020,256,10617
1/3/2020,266,10351
1/4/2020,177,10174
1/5/2020,422,9752
1/6/2020,231,9521
1/7/2020,76,9445
1/8/2020,124,9321
1/9/2020,112,9209
1/10/2020,174,17185
1/11/2020,304,16881
1/12/2020,210,16671
1/13/2020,253,16418
1/14/2020,339,16079
1/15/2020,245,15834
1/16/2020,689,15145
1/17/2020,154,14991
1/18/2020,145,14846
1/19/2020,363,14483
1/20/2020,177,14306
1/21/2020,499,13807
1/22/2020,260,13547
1/23/2020,230,13317
1/24/2020,321,12996
1/25/2020,199,12797
1/26/2020,245,12552
1/27/2020,370,12182
1/28/2020,355,11827
1/29/2020,212,11615
1/30/2020,230,11385
1/31/2020,248,11137
2/1/2020,188,10949
2/2/2020,114,10835
2/3/2020,131,10704
2/4/2020,317,10387
2/5/2020,360,10027
2/6/2020,350,9677
2/7/2020,241,9436
2/8/2020,419,9017
2/9/2020,359,8658
2/10/2020,348,16460
2/11/2020,402,16058
2/12/2020,398,15660
2/13/2020,263,15397
2/14/2020,216,15181
2/15/2020,183,14998
2/16/2020,174,14824
2/17/2020,208,14616
2/18/2020,134,14482
2/19/2020,230,14252
2/20/2020,164,14088
2/21/2020,270,13818
2/22/2020,226,13592
2/23/2020,252,13340
2/24/2020,190,13150
2/25/2020,258,12892
2/26/2020,242,12650
2/27/2020,438,12212
2/28/2020,312,11900
2/29/2020,510,11390
3/1/2020,149,11241
